# view res/layout/fragment_opengl_square.xml #generated:5
# view res/layout/fragment_opengl_triangle.xml #generated:7
-keep class android.opengl.GLSurfaceView { <init>(...); }
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20\res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/adapter_swipecard.xml #generated:6
# view res/layout/item_cardview.xml #generated:7
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20\res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/fragment_cardview.xml #generated:7
# view res/layout/fragment_home_tab1.xml #generated:8
# view res/layout/fragment_smart_refreshlayout.xml #generated:14
# view res/layout/fragment_swipecard.xml #generated:6
# view res/layout/include_refresh.xml #generated:9
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/demo_activity.xml #generated:8
# view res/layout/fragment_toolbar.xml #generated:6
# view res/layout/toolbar.xml #generated:2
# view res/layout/ucrop_activity_photobox.xml #generated:8
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20\res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view res/layout/fixed_bottom_navigation_item.xml #generated:27
# view res/layout/shifting_bottom_navigation_item.xml #generated:28
-keep class com.ashokvarma.bottomnavigation.BadgeTextView { <init>(...); }

# view res/layout/fragment_bottom_navigation_bar.xml #generated:10
-keep class com.ashokvarma.bottomnavigation.BottomNavigationBar { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.just.agentweb.ActionActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.just.agentweb.AgentWebFileProvider { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.just.agentweb.download.NotificationCancelReceiver { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.qq.e.ads.ADActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.qq.e.comm.DownloadService { <init>(...); }

# view res/layout/fragment_smart_refreshlayout.xml #generated:6
# view res/layout/include_refresh.xml #generated:5
-keep class com.scwang.smartrefresh.layout.SmartRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.yalantis.ucrop.UCropActivity { <init>(...); }

# view res/layout/ucrop_view.xml #generated:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# view res/layout/ucrop_view.xml #generated:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# view res/layout/ucrop_activity_photobox.xml #generated:43
# view res/layout/ucrop_fragment_photobox.xml #generated:24
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# view res/layout/ucrop_aspect_ratio.xml #generated:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# view res/layout/ucrop_layout_rotate_wheel.xml #generated:15
# view res/layout/ucrop_layout_scale_wheel.xml #generated:14
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

# view res/layout/dialog_shape_loading_view.xml #generated:13
-keep class demo.lwb.com.myutils.Utils.dialog.shapeloadingview.RxShapeLoadingView { <init>(...); }

# view res/layout/dialog_shape_loading_view1.xml #generated:34
-keep class demo.lwb.com.myutils.Utils.dialog.shapeloadingview.RxShapeView { <init>(...); }

# view res/layout/fragment_progress_bar.xml #generated:133
# view res/layout/fragment_progress_bar.xml #generated:149
# view res/layout/fragment_progress_bar.xml #generated:166
# view res/layout/fragment_progress_bar.xml #generated:184
# view res/layout/fragment_progress_bar.xml #generated:200
# view res/layout/fragment_progress_bar.xml #generated:216
# view res/layout/fragment_progress_bar.xml #generated:232
# view res/layout/fragment_progress_bar.xml #generated:299
-keep class demo.lwb.com.myutils.Utils.progressbar.RxIconRoundProgressBar { <init>(...); }

# view res/layout/fragment_progress_bar.xml #generated:355
-keep class demo.lwb.com.myutils.Utils.progressbar.RxRoundProgress { <init>(...); }

# view res/layout/fragment_progress_bar.xml #generated:109
# view res/layout/fragment_progress_bar.xml #generated:121
# view res/layout/fragment_progress_bar.xml #generated:308
# view res/layout/fragment_progress_bar.xml #generated:44
# view res/layout/fragment_progress_bar.xml #generated:56
# view res/layout/fragment_progress_bar.xml #generated:70
# view res/layout/fragment_progress_bar.xml #generated:85
# view res/layout/fragment_progress_bar.xml #generated:97
-keep class demo.lwb.com.myutils.Utils.progressbar.RxRoundProgressBar { <init>(...); }

# view res/layout/fragment_progress_bar.xml #generated:248
# view res/layout/fragment_progress_bar.xml #generated:266
# view res/layout/fragment_progress_bar.xml #generated:282
# view res/layout/fragment_progress_bar.xml #generated:317
-keep class demo.lwb.com.myutils.Utils.progressbar.RxTextRoundProgressBar { <init>(...); }

# view res/layout/dialog_year_month_day.xml #generated:57
# view res/layout/dialog_year_month_day.xml #generated:62
# view res/layout/dialog_year_month_day.xml #generated:68
-keep class demo.lwb.com.myutils.Utils.wheelview.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class demo.lwb.com.myutils.base.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class demo.lwb.com.myutils.mvp.demo.DemoActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class demo.lwb.com.myutils.mvp.demo.PublicFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class demo.lwb.com.myutils.mvp.demo.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class demo.lwb.com.myutils.service.BookManagerService { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class demo.lwb.com.myutils.service.FileDownService { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class demo.lwb.com.myutils.service.MessengerService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class demo.lwb.com.myutils.service.SocketService { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class demo.lwb.com.myutils.viewpageindicator.BadgeTabExampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class demo.lwb.com.myutils.viewpageindicator.CustomNavigatorExampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class demo.lwb.com.myutils.viewpageindicator.DynamicTabExampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class demo.lwb.com.myutils.viewpageindicator.FixedTabExampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class demo.lwb.com.myutils.viewpageindicator.FragmentContainerExampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class demo.lwb.com.myutils.viewpageindicator.LoadCustomLayoutExampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class demo.lwb.com.myutils.viewpageindicator.NoTabOnlyIndicatorExampleActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class demo.lwb.com.myutils.viewpageindicator.ScrollableTabExampleActivity { <init>(...); }

# view res/layout/fragment_jelly_viewpager.xml #generated:6
-keep class demo.lwb.com.myutils.wight.JellyViewPager.JellyViewPager { <init>(...); }

# view res/layout/fragment_labelview.xml #generated:11
# view res/layout/fragment_labelview.xml #generated:23
# view res/layout/fragment_labelview.xml #generated:34
# view res/layout/fragment_labelview.xml #generated:48
-keep class demo.lwb.com.myutils.wight.LabelView { <init>(...); }

# view res/layout/fragment_animation_textview.xml #generated:17
-keep class demo.lwb.com.myutils.wight.MatchView.MatchButton { <init>(...); }

# view res/layout/fragment_animation_textview.xml #generated:9
-keep class demo.lwb.com.myutils.wight.MatchView.MatchTextView { <init>(...); }

# view res/layout/fragment_progress_bar.xml #generated:19
# view res/layout/fragment_progress_bar.xml #generated:28
-keep class demo.lwb.com.myutils.wight.RxProgressBar { <init>(...); }

# view res/layout/dialog_scaleview.xml #generated:8
-keep class demo.lwb.com.myutils.wight.RxScaleImageView { <init>(...); }

# view res/layout/fragment_titanic.xml #generated:5
-keep class demo.lwb.com.myutils.wight.titanic.TitanicTextView { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class me.nereo.multi_image_selector.MultiImageSelectorActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class me.nereo.multi_image_selector.PreviewPicturesActivity { <init>(...); }

# view res/layout/activity_badge_tab_example_layout.xml #generated:16
# view res/layout/activity_badge_tab_example_layout.xml #generated:24
# view res/layout/activity_badge_tab_example_layout.xml #generated:36
# view res/layout/activity_badge_tab_example_layout.xml #generated:51
# view res/layout/activity_custom_navigator_example_layout.xml #generated:13
# view res/layout/activity_custom_navigator_example_layout.xml #generated:20
# view res/layout/activity_custom_navigator_example_layout.xml #generated:27
# view res/layout/activity_dynamic_tab_example_layout.xml #generated:9
# view res/layout/activity_fixed_tab_example_layout.xml #generated:16
# view res/layout/activity_fixed_tab_example_layout.xml #generated:24
# view res/layout/activity_fixed_tab_example_layout.xml #generated:36
# view res/layout/activity_fixed_tab_example_layout.xml #generated:51
# view res/layout/activity_fragment_container_example_layout.xml #generated:15
# view res/layout/activity_load_custom_layout_example.xml #generated:15
# view res/layout/activity_no_tab_only_indicator_example_layout.xml #generated:15
# view res/layout/activity_no_tab_only_indicator_example_layout.xml #generated:9
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:18
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:24
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:30
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:36
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:42
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:48
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:54
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:60
# view res/layout/activity_scrollable_indicator_example_layout.xml #generated:66
-keep class net.lucode.hackware.magicindicator.MagicIndicator { <init>(...); }

# onClick res/layout/activity_example_main_layout.xml #generated:17
# onClick res/layout/activity_example_main_layout.xml #generated:24
# onClick res/layout/activity_example_main_layout.xml #generated:31
# onClick res/layout/activity_example_main_layout.xml #generated:38
# onClick res/layout/activity_example_main_layout.xml #generated:45
# onClick res/layout/activity_example_main_layout.xml #generated:52
# onClick res/layout/activity_example_main_layout.xml #generated:59
# onClick res/layout/activity_example_main_layout.xml #generated:66
# onClick res/layout/fragment_magicindicator.xml #generated:16
# onClick res/layout/fragment_magicindicator.xml #generated:23
# onClick res/layout/fragment_magicindicator.xml #generated:30
# onClick res/layout/fragment_magicindicator.xml #generated:37
# onClick res/layout/fragment_magicindicator.xml #generated:44
# onClick res/layout/fragment_magicindicator.xml #generated:51
# onClick res/layout/fragment_magicindicator.xml #generated:58
# onClick res/layout/fragment_magicindicator.xml #generated:9
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_dynamic_tab_example_layout.xml #generated:20
-keepclassmembers class * { *** randomPage(...); }

